true,predicted
2.0500000000000065,2.096680042938207
0.9900000000000008,1.2715137599457578
2.930000000000004,2.607020227652995
4.78999999999999,2.8608825031703815
1.689999999999998,1.9440296976575515
1.8500000000000023,2.196400385260177
2.089999999999994,2.8628573388727148
1.0800000000000034,2.062860542758388
1.1899999999999982,1.460743020130555
1.6399999999999926,1.5080360383590479
1.4199999999999944,2.051363605137716
3.3099999999999943,2.5274867570525466
1.2400000000000029,2.37964911547074
1.219999999999999,2.3298781827679864
1.0999999999999963,2.375786338100434
1.529999999999999,2.3237897444727706
1.6299999999999968,2.371303209822281
2.569999999999994,2.3801187323988766
1.689999999999998,2.3188626399682075
1.1999999999999966,1.2820405898541205
5.210000000000012,2.0231713979838672
0.8499999999999972,2.9996824583798776
5.200000000000016,2.437794740006404
3.54,2.8292094217130694
1.8700000000000032,2.3022905718342335
2.8500000000000094,3.0288428593811525
2.4499999999999926,2.9933137200844078
2.149999999999995,1.7218418188467497
1.5800000000000034,1.8088358462343037
1.6399999999999926,2.5539550502992863
1.990000000000005,2.3168683573525155
1.300000000000004,2.2927122511523974
1.5500000000000052,2.0856014447741265
1.0999999999999963,2.546270863550804
1.8700000000000032,2.2465710462786657
1.1100000000000043,2.107436625333607
1.0699999999999956,1.6723333290557616
1.0,1.8668784462568393
1.7900000000000025,2.247683940198983
3.209999999999996,2.4916706570241507
1.910000000000004,2.0741625876315313
1.1299999999999972,1.964883601449103
2.6499999999999915,1.6371770242758101
3.170000000000001,2.8401950069127047
1.560000000000002,2.1094849081262956
1.8600000000000083,2.479973093089607
1.0900000000000027,1.5012931307426913
1.1999999999999966,1.9131882184541849
1.219999999999999,3.0187496620372105
4.713084663428889,2.999059824412236
2.7599999999999936,2.525865159971988
1.7299999999999995,2.342205196727272
3.450000000000005,2.349541757672537
1.2400000000000029,1.7819211262425079
1.6800000000000053,2.387469275534828
1.0900000000000027,3.0256019083512316
1.0600000000000018,1.8312379945123296
1.0399999999999994,2.4827962415976623
2.470000000000012,2.0712992041580764
1.720000000000004,1.2979961265383477
1.7799999999999951,2.2236878350725333
3.4199999999999977,2.2722192754335513
1.5699999999999947,2.2350957850272812
1.0399999999999994,1.5880895633411625
4.429999999999986,3.06891171839351
3.3649944506111145,2.7582290153514295
1.1100000000000043,1.2561002873595086
1.3899999999999937,3.0747022414215084
1.8799999999999968,2.6594067137816326
1.660000000000001,2.1335292702712128
1.1200000000000028,1.5226416465653674
1.8199999999999947,2.1857461338684683
